student_code,age,level,class_name,semester,subject,eval_type,mark
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,18.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,19.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,17.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,17.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Activités intégrées,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,19.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,18.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,17.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Deuxième  contrôle,17.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.5
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.5
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,18.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,17.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,DROIT,Premier  contrôle,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,14.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,20.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,19.5
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,12.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,10.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,18.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,17.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,12.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,14.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,12.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,19.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,19.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Activités intégrées,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,17.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,12.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,14.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,12.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,19.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Deuxième  contrôle,19.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,14.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,20.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,19.5
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,12.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,10.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,18.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Premier semestre,DROIT,Premier  contrôle,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,14.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,14.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,11.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,12.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Premier  contrôle,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,15.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,17.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,15.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,17.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,12.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Deuxième  contrôle,17.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
0a58806653b783522bb901a7fa5345a0ca1ab0eb10fc1062a68a88c16808ec41,15.916666666666666,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
bd5775bac9d596a9d1c7e5568fa840452cc42b35bf974113058df0275933ad9b,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
49b4ce71b6b20afb7b44027138e8a0a6cbabceeac954928b16be47f912b3bbf2,17.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
ed288aaa3707a90a6de5acaf7ff8d59d17d7d3eab2ec22d2f002cb4584fe29a0,16.666666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
bedafd43bcbfee1f959d68b91c0575b21c8f61d7833c815b9186c138d464862f,17.0,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
f5faf1f52ba7a61bdb46fd6b722cd8913002de6f415a7990b170fd6b5f644568,16.75,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
621b4727d071ec80d34c41ce33081ccf425c71f6a9441b2423e2612c36d928ee,16.416666666666668,1ère Année Bac Sciences Economiques et Gestion,1BACSEG-1,Deuxième semestre,ECO. ET ORG. ADMIN. ENTREPRISE,Activités intégrées,16.0
